
# Repo: https://github.com/mandarpatkar/Hosts
# Title: Anti-Social


# ======= LOCAL HOST ======= #

0.0.0.0 prometheus.gotinder.com
0.0.0.0 proxy.plus.google.com
0.0.0.0 pt-br.freebasics.com
0.0.0.0 pt-br.internet.org
0.0.0.0 pt.myspace.com
0.0.0.0 ptlogin2.qzone.qq.com
0.0.0.0 ptlogin2.wechat.com
0.0.0.0 ptlogin4.qzone.qq.com
0.0.0.0 ptt.integration.viber.com
0.0.0.0 ptt.viber.com
0.0.0.0 public.qzone.qq.com
0.0.0.0 public.renren.com
0.0.0.0 pups.baidu.com
0.0.0.0 push.baidu.com
0.0.0.0 pushlog.yy.com
0.0.0.0 px.srvcs.tumblr.com
0.0.0.0 q.dpool.weibo.com
0.0.0.0 q.weibo.com
0.0.0.0 qianclick.baidu.com
0.0.0.0 qiao.baidu.comhome
0.0.0.0 qiji.renren.com
0.0.0.0 qq.com
0.0.0.0 qqdl.qzone.qq.com
0.0.0.0 qqlivestat.qq.com
0.0.0.0 qqplayermobile.qzone.qq.com
0.0.0.0 qradio.qq.com
0.0.0.0 quanmin.baidu.com
0.0.0.0 qun.qzone.qq.com
0.0.0.0 quzheng.baidu.com
0.0.0.0 qz.qzone.qq.com
0.0.0.0 qzone.qq.com
0.0.0.0 qzs.qzone.qq.com
0.0.0.0 r.cnews.qq.com
0.0.0.0 r.inews.qq.com
0.0.0.0 r.qzone.qq.com
0.0.0.0 r.viber.com
0.0.0.0 radiomaria.internet.org
0.0.0.0 rates.viber.com
0.0.0.0 rc.qzone.qq.com
0.0.0.0 rcgi.video.qq.com
0.0.0.0 rd.wechat.com
0.0.0.0 read-worldreader-org.0.internet.org
0.0.0.0 real.www.flickr.com
0.0.0.0 refer.imo.im
0.0.0.0 reg.renren.com
0.0.0.0 release.baidu.com
0.0.0.0 remote.freebasics.com
0.0.0.0 remote.internet.org
0.0.0.0 renren.com
0.0.0.0 reportplf.yy.com
0.0.0.0 res-play.yy.com
0.0.0.0 res.music.wechat.com
0.0.0.0 res.wechat.com
0.0.0.0 res.wx.qq.com
0.0.0.0 res.yy.com
0.0.0.0 resurrect.myspace.com
0.0.0.0 reward.renren.com
0.0.0.0 rio.myspace.com
0.0.0.0 rj.baidu.com
0.0.0.0 rm.api.weibo.com
0.0.0.0 robi.bd.xwf.internet.org
0.0.0.0 rplog.baidu.com
0.0.0.0 rpt.yy.com
0.0.0.0 rw.www.flickr.com
0.0.0.0 s.alitui.weibo.com
0.0.0.0 s.cpro.baidu.com
0.0.0.0 s.freebasics.com
0.0.0.0 s.internet.org
0.0.0.0 s.mobile-global.baidu.com
0.0.0.0 s.weibo.com
0.0.0.0 s1.djh.renren.com
0.0.0.0 s1.yy.com
0.0.0.0 s10.photo.store.qq.com
0.0.0.0 s4w.cdn.skype.com
0.0.0.0 s5.photo.store.qq.com
0.0.0.0 s76.d.renren.com
0.0.0.0 sads.myspace.com
0.0.0.0 safaricom.internet.org
0.0.0.0 safe.renren.com
0.0.0.0 sandbox.sjws.baidu.com
0.0.0.0 sass.weibo.com
0.0.0.0 sb.internet.org
0.0.0.0 sc.renren.com
0.0.0.0 sclick.baidu.com
0.0.0.0 screen.weibo.com
0.0.0.0 sdk.e.qq.com
0.0.0.0 sdkapp.uve.weibo.com
0.0.0.0 sdkreport.gslb.yy.com
0.0.0.0 sea-igame-oss.yy.com
0.0.0.0 search.flickr.com
0.0.0.0 search.map.qq.com
0.0.0.0 search.myspace.com
0.0.0.0 searchresults.myspace.com
0.0.0.0 searchservice.myspace.com
0.0.0.0 sec.video.qq.com
0.0.0.0 secr.baidu.com
0.0.0.0 secure.assets.tumblr.com
0.0.0.0 secure.flickr.com
0.0.0.0 secure.myspace.com
0.0.0.0 secure.skype.com
0.0.0.0 secure.static.tumblr.com
0.0.0.0 secure.viber.com
0.0.0.0 security.myspace.com
0.0.0.0 security.weibo.com
0.0.0.0 security.yy.com
0.0.0.0 select.gotinder.com
0.0.0.0 server-3128.freebasics.com
0.0.0.0 server-443.freebasics.com
0.0.0.0 server-80.internet.org
0.0.0.0 server-8080.freebasics.com
0.0.0.0 server4.operamini.com.internet.org
0.0.0.0 service.account.weibo.com
0.0.0.0 service.weibo.com
0.0.0.0 sestat.baidu.com
0.0.0.0 sex.badoo.com
0.0.0.0 sg.weibo.com
0.0.0.0 sgzg.gamebbs.renren.com
0.0.0.0 sh.taotao.qq.com
0.0.0.0 shadu.baidu.com
0.0.0.0 share.api.viber.com
0.0.0.0 share.baidu.com
0.0.0.0 share.cdn.integration.viber.com
0.0.0.0 share.cdn.viber.com
0.0.0.0 share.media.aws.viber.com
0.0.0.0 share.renren.com
0.0.0.0 share.viber.com
0.0.0.0 shenqu.yy.com
0.0.0.0 shop.internet.org
0.0.0.0 shop.skype.com
0.0.0.0 short-yypush.yy.com
0.0.0.0 shot.badoo.com
0.0.0.0 shouji.baidu.com
0.0.0.0 shoujiweishi.baidu.com
0.0.0.0 shouyou.renren.com
0.0.0.0 shurufa.baidu.com
0.0.0.0 signup.myspace.com
0.0.0.0 signups.myspace.com
0.0.0.0 simg.s.weibo.com
0.0.0.0 simlator.freebasics.com
0.0.0.0 simulator.c10r.freebasics.com
0.0.0.0 simulator.freebasics.com
0.0.0.0 simulator.intern.freebasics.com
0.0.0.0 sinan.baidu.com
0.0.0.0 skype.com
0.0.0.0 smart.portals.internet.org
0.0.0.0 smsproxy.xwf.internet.org
0.0.0.0 smtp.freebasics.com
0.0.0.0 smtp.internet.org
0.0.0.0 smtp.myspace.com
0.0.0.0 smusic.app.wechat.com
0.0.0.0 sns.qzone.qq.com
0.0.0.0 sobar.baidu.com
0.0.0.0 soft.imtt.qq.com
0.0.0.0 soft.tbs.imtt.qq.com
0.0.0.0 softfile.3g.qq.com
0.0.0.0 sp0.baidu.com
0.0.0.0 sp1.baidu.com
0.0.0.0 speedy.imo.im
0.0.0.0 speedy0.imo.im
0.0.0.0 speedy1.imo.im
0.0.0.0 speedy2.imo.im
0.0.0.0 speedy3.imo.im
0.0.0.0 speedy4.imo.im
0.0.0.0 speedy5.imo.im
0.0.0.0 speedy6.imo.im
0.0.0.0 speedy7.imo.im
0.0.0.0 speedy8.imo.im
0.0.0.0 speedy9.imo.im
0.0.0.0 spl.viber.com
0.0.0.0 srf.baidu.com
0.0.0.0 srv.freebasics.com
0.0.0.0 sshdb.us.internet.org
0.0.0.0 ssl.captcha.qq.com
0.0.0.0 ssp.baidu.com
0.0.0.0 st.renren.com
0.0.0.0 stacks-photos.gotinder.com
0.0.0.0 staff.tumblr.com
0.0.0.0 stage.internet.org
0.0.0.0 staging.internet.org
0.0.0.0 standalone.ccpl.xwf.internet.org
0.0.0.0 star.weibo.com
0.0.0.0 stat.qq.com
0.0.0.0 stat.v.baidu.com
0.0.0.0 stat2.web.yy.com
0.0.0.0 static-eu2.badoo.com
0.0.0.0 static-eu3.badoo.com
0.0.0.0 static-eu4.badoo.com
0.0.0.0 static.asm.skype.com
0.0.0.0 static.flickr.com
0.0.0.0 static.gotinder.com
0.0.0.0 static.integration.viber.com
0.0.0.0 static.m.yy.com
0.0.0.0 static.safe.baidu.com
0.0.0.0 static.tieba.baidu.com
0.0.0.0 static.tumblr.com
0.0.0.0 static.viber.com
0.0.0.0 static.weibo.com
0.0.0.0 static2.flickr.com
0.0.0.0 stats.flickr.com
0.0.0.0 statsonline.pushct.baidu.com
0.0.0.0 stg.freebasics.com
0.0.0.0 stickers-search.viber.com
0.0.0.0 stickers.viber.com
0.0.0.0 storage.sc.weibo.com
0.0.0.0 store.freebasics.com
0.0.0.0 store.internet.org
0.0.0.0 stu.baidu.com
0.0.0.0 su.baidu.com
0.0.0.0 sulaiman.unlimited.sshdb.us.internet.org
0.0.0.0 sun-0.internet.org
0.0.0.0 support.freebasics.com
0.0.0.0 support.imo.im
0.0.0.0 support.internet.org
0.0.0.0 support.viber.com
0.0.0.0 support.wechat.com
0.0.0.0 surf.plus.google.com
0.0.0.0 sutinta19.internet.org
0.0.0.0 sv-se.internet.org
0.0.0.0 svn.flickr.com
0.0.0.0 swc.cdn.skype.com
0.0.0.0 swipedright.gotinder.com
0.0.0.0 swww.myspace.com
0.0.0.0 swx.cdn.skype.com
0.0.0.0 sylogin.yy.com
0.0.0.0 syyy.yy.com
0.0.0.0 syzs.qq.com
0.0.0.0 tajs.qq.com
0.0.0.0 talk.weibo.com
0.0.0.0 taotao.qzone.qq.com
0.0.0.0 tech.gotinder.com
0.0.0.0 telkomsel.freebasics.com
0.0.0.0 telkomsel.internet.org
0.0.0.0 telstra.internet.org
0.0.0.0 telstra.iph.internet.org
0.0.0.0 test.baidu.com
0.0.0.0 test.imo.im
0.0.0.0 the.internet.org
0.0.0.0 there.plus.google.com
0.0.0.0 tiasdk.app.wechat.com
0.0.0.0 tieba.baidu.com
0.0.0.0 tigo.internet.org
0.0.0.0 tikona.in.xwf.internet.org
0.0.0.0 tikonaqa.in.xwf.internet.org
0.0.0.0 time.qzone.qq.com
0.0.0.0 tinder.com
0.0.0.0 ting.weibo.com
0.0.0.0 tippaj.tieba.baidu.com
0.0.0.0 tippam.tieba.baidu.com
0.0.0.0 tips.wechat.com
0.0.0.0 tjjq.yy.com
0.0.0.0 tokenizer.xwf.internet.org
0.0.0.0 tongji.baidu.com
0.0.0.0 tongji.tieba.baidu.com
0.0.0.0 toolbar.baidu.com
0.0.0.0 tools.3g.qq.com
0.0.0.0 tools.gotinder.com
0.0.0.0 top.baidu.com
0.0.0.0 top.weibo.com
0.0.0.0 tps.gamebbs.qq.com
0.0.0.0 tr-tr.freebasics.com
0.0.0.0 tr.myspace.com
0.0.0.0 trans.renren.com
0.0.0.0 translate.badoo.com
0.0.0.0 translate.wechat.com
0.0.0.0 trap.skype.com
0.0.0.0 truemoveh.0.co.th.0.freebasics.com
0.0.0.0 truemoveh.truecorp.co.th.0.freebasics.com
0.0.0.0 trunkstable.freebasics.com
0.0.0.0 trust.baidu.com
0.0.0.0 ts1.qq.com
0.0.0.0 ts2.qq.com
0.0.0.0 tsel.freebasics.com
0.0.0.0 tsel.internet.org
0.0.0.0 tui.weibo.com
0.0.0.0 tuijian.baidu.com
0.0.0.0 tumblr.com
0.0.0.0 tumblr.tumblr.com
0.0.0.0 tv.renren.com
0.0.0.0 tw.weibo.com
0.0.0.0 tz-gem-unicore-io.0.freebasics.com
0.0.0.0 u.wechat.com
0.0.0.0 ubmcmm.baidustatic.com
0.0.0.0 udc.safe.baidu.com
0.0.0.0 ue.indoorloc.map.qq.com
0.0.0.0 uh.flickr.com
0.0.0.0 ui.ptlogin2.qq.com
0.0.0.0 ui.ptlogin2.wechat.com
0.0.0.0 ui.skype.com
0.0.0.0 uic.login.skype.com
0.0.0.0 uj2myfjsvf2.posts.106298620457610449826.plus.google.com
0.0.0.0 uk.myspace.com
0.0.0.0 unauthorized.freebasics.com
0.0.0.0 unhcr.internet.org
0.0.0.0 union.baidu.com
0.0.0.0 unlimited.internet.org
0.0.0.0 unv.integration.viber.com
0.0.0.0 unv.viber.com
0.0.0.0 up-hl.3g.qq.com
0.0.0.0 up.flickr.com
0.0.0.0 up.qzone.qq.com
0.0.0.0 update.pan.baidu.com
0.0.0.0 update.viber.com
0.0.0.0 update.yy.com
0.0.0.0 updateplf.yy.com
0.0.0.0 upload.myspace.com
0.0.0.0 upload.renren.com
0.0.0.0 upload.tieba.baidu.com
0.0.0.0 uploader.flickr.com
0.0.0.0 urlp.asm.skype.com
0.0.0.0 us-en.freebasics.com
0.0.0.0 us-en.internet.org
0.0.0.0 us-turn.badoo.com
0.0.0.0 us.internet.org
0.0.0.0 us.myspace.com
0.0.0.0 us.weibo.com
0.0.0.0 us1.badoo.com
0.0.0.0 user-yijian-preview.yy.com
0.0.0.0 user.qzone.qq.com
0.0.0.0 users.qzone.qq.com
0.0.0.0 usp1.baidu.com
0.0.0.0 utility.baidu.com
0.0.0.0 v.baidu.com
0.0.0.0 v.freebasics.com
0.0.0.0 v.qzone.qq.com
0.0.0.0 v.tieba.baidu.com
0.0.0.0 v.tumblr.com
0.0.0.0 v2008.qzone.qq.com
0.0.0.0 vdisk.weibo.com
0.0.0.0 verified.weibo.com
0.0.0.0 vgirl.weibo.com
0.0.0.0 viber.com
0.0.0.0 viberout-calls.staging.viber.com
0.0.0.0 viberout-lp.viber.com
0.0.0.0 vibes.viber.com
0.0.0.0 video.baidu.com
0.0.0.0 video.wechat.com
0.0.0.0 video.weibo.com
0.0.0.0 videos.myspace.com
0.0.0.0 vids.myspace.com
0.0.0.0 viewmorepics.myspace.com
0.0.0.0 vip.qq.com
0.0.0.0 vip.qzone.qq.com
0.0.0.0 vip.storage.weibo.com
0.0.0.0 vip.weibo.com
0.0.0.0 vip.yy.com
0.0.0.0 vipclub.weibo.com
0.0.0.0 vmta01.myspace.com
0.0.0.0 vmta02.myspace.com
0.0.0.0 vmta03.myspace.com
0.0.0.0 vmta04.myspace.com
0.0.0.0 vmta05.myspace.com
0.0.0.0 vmta06.myspace.com
0.0.0.0 vmta07.myspace.com
0.0.0.0 vmta08.myspace.com
0.0.0.0 vmta09.myspace.com
0.0.0.0 vmta10.myspace.com
0.0.0.0 vmta11.myspace.com
0.0.0.0 vmta12.myspace.com
0.0.0.0 vmta13.myspace.com
0.0.0.0 voice.baidu.com
0.0.0.0 voice.wechat.com
0.0.0.0 voov.wechat.com
0.0.0.0 vpn-shot.badoo.com
0.0.0.0 vt.tumblr.com
0.0.0.0 w.coral.qq.com
0.0.0.0 w.gdown.baidu.com
0.0.0.0 w.qzone.qq.com
0.0.0.0 w.x.baidu.com
0.0.0.0 w.yy.com
0.0.0.0 w1.freebasics.com
0.0.0.0 w1.internet.org
0.0.0.0 w3.freebasics.com
0.0.0.0 w3.internet.org
0.0.0.0 wa.viber.com
0.0.0.0 wab.viber.com
0.0.0.0 wahyu.tamvan.internet.org
0.0.0.0 waid.viber.com
0.0.0.0 wallet.viber.com
0.0.0.0 wan.renren.com
0.0.0.0 wan.yy.com
0.0.0.0 wap.freebasics.com
0.0.0.0 wap.internet.org
0.0.0.0 wap.renren.com
0.0.0.0 war.renren.com
0.0.0.0 wateen.internet.org
0.0.0.0 wax.weibo.com
0.0.0.0 web.im.weibo.com
0.0.0.0 web.skype.com
0.0.0.0 web.wechat.com
0.0.0.0 web1.wechat.com
0.0.0.0 web2.wechat.com
0.0.0.0 web5325.internet.org
0.0.0.0 webde.badoo.com
0.0.0.0 webdisk.internet.org
0.0.0.0 webgrab.wechat.com
0.0.0.0 webopedia.internet.org
0.0.0.0 webpager.renren.com
0.0.0.0 webpass.internet.org
0.0.0.0 webpush.web.wechat.com
0.0.0.0 webpush.web2.wechat.com
0.0.0.0 webpush.wechat.com
0.0.0.0 webpush1.wechat.com
0.0.0.0 webpush2.wechat.com
0.0.0.0 website-api.gotinder.com
0.0.0.0 wechat.com
0.0.0.0 weesnaw.plus.google.com
0.0.0.0 weiba.weibo.com
0.0.0.0 weibo.com
0.0.0.0 weihui.yy.com
0.0.0.0 weihuialert.yy.com
0.0.0.0 weirenwu.weibo.com
0.0.0.0 weixin.qq.com
0.0.0.0 weixin110.qq.com
0.0.0.0 wenku.baidu.com
0.0.0.0 whm.freebasics.com
0.0.0.0 whm.internet.org
0.0.0.0 widget.renren.com
0.0.0.0 widget.weibo.com
0.0.0.0 widgets.flickr.com
0.0.0.0 wiki.developer.myspace.com
0.0.0.0 wikihow.com.0.freebasics.com
0.0.0.0 wildcard-talkgadget-189-178-233-64.l.plus.google.com
0.0.0.0 wm.baidu.com
0.0.0.0 wn.pos.baidu.com
0.0.0.0 worldlink.np.xwf.internet.org
0.0.0.0 wp.freebasics.com
0.0.0.0 wpa.qq.com
0.0.0.0 wpi.renren.com
0.0.0.0 wsapi.skype.com
0.0.0.0 wspeed.qq.com
0.0.0.0 wsq.discuz.qq.com
0.0.0.0 wubi.baidu.com
0.0.0.0 ww.internet.org
0.0.0.0 ww.plus.google.com
0.0.0.0 ww2.freebasics.com
0.0.0.0 ww2.internet.org
0.0.0.0 ww70.imo.im
0.0.0.0 ww72.imo.im
0.0.0.0 ww74.imo.im
0.0.0.0 ww75.imo.im
0.0.0.0 ww76.imo.im
0.0.0.0 ww77.imo.im
0.0.0.0 ww79.imo.im
0.0.0.0 ww80.imo.im
0.0.0.0 ww81.imo.im
0.0.0.0 ww83.imo.im
0.0.0.0 ww84.imo.im
0.0.0.0 ww85.imo.im
0.0.0.0 ww87.imo.im
0.0.0.0 ww88.imo.im
0.0.0.0 ww89.imo.im
0.0.0.0 www-espncricinfo-com.0.freebasics.com
0.0.0.0 www-gmanetwork-com.0.internet.org
0.0.0.0 www-google-co-zm.0.freebasics.com
0.0.0.0 www-naij-com.0.freebasics.com
0.0.0.0 www.0.freebasics.com
0.0.0.0 www.0.mx.freebasics.com
0.0.0.0 www.airtel.freebasics.com
0.0.0.0 www.amikids.internet.org
0.0.0.0 www.api.internet.org
0.0.0.0 www.archive.internet.org
0.0.0.0 www.att.internet.org
0.0.0.0 www.aum.internet.org
0.0.0.0 www.badoo.com
0.0.0.0 www.baidu.com
0.0.0.0 www.bbc.co.uk.0.freebasics.com
0.0.0.0 www.bt.internet.org
0.0.0.0 www.cancealne.com.0.freebasics.com
0.0.0.0 www.cdn.viber.com
0.0.0.0 www.crc.internet.org
0.0.0.0 www.dictionary.com.0.freebasics.com
0.0.0.0 www.flickr.com
0.0.0.0 www.freebasics.com
0.0.0.0 www.google.com.internet.org
0.0.0.0 www.gotinder.com
0.0.0.0 www.graph.internet.org
0.0.0.0 www.i.y.internet.org
0.0.0.0 www.imo.im
0.0.0.0 www.indosat.com.internet.org
0.0.0.0 www.info.internet.org
0.0.0.0 www.internet.org
0.0.0.0 www.login.internet.org
0.0.0.0 www.lvhn.internet.org
0.0.0.0 www.myspace.com
0.0.0.0 www.myspacecdn.com
0.0.0.0 www.omri.sb.internet.org
0.0.0.0 www.pew.internet.org
0.0.0.0 www.plus.google.com
0.0.0.0 www.qq.com
0.0.0.0 www.qzone.qq.com
0.0.0.0 www.renren.com
0.0.0.0 www.start.internet.org
0.0.0.0 www.tieba.baidu.com
0.0.0.0 www.tinder.com
0.0.0.0 www.tumblr.com
0.0.0.0 www.viber.com
0.0.0.0 www.webopedia.internet.org
0.0.0.0 www.wechat.com
0.0.0.0 www.wechat.design
0.0.0.0 www.weibo.com
0.0.0.0 www.www.0.mx.freebasics.com
0.0.0.0 www.www.ziraat.internet.org
0.0.0.0 www.wwww.plus.google.com
0.0.0.0 www.yg4wm58qb.internet.org
0.0.0.0 www.yy.com
0.0.0.0 www1.myspace.com
0.0.0.0 www11.imo.im
0.0.0.0 www12.imo.im
0.0.0.0 www17.imo.im
0.0.0.0 www27.imo.im
0.0.0.0 www29.imo.im
0.0.0.0 www3.imo.im
0.0.0.0 www33.imo.im
0.0.0.0 www40.imo.im
0.0.0.0 www41.imo.im
0.0.0.0 www42.imo.im
0.0.0.0 www43.imo.im
0.0.0.0 www44.imo.im
0.0.0.0 www45.imo.im
0.0.0.0 www46.imo.im
0.0.0.0 www47.imo.im
0.0.0.0 www48.imo.im
0.0.0.0 www49.imo.im
0.0.0.0 www5.imo.im
0.0.0.0 www50.imo.im
0.0.0.0 www52.imo.im
0.0.0.0 www6.imo.im
0.0.0.0 www62.imo.im
0.0.0.0 www65.imo.im
0.0.0.0 www66.imo.im
0.0.0.0 www7.imo.im
0.0.0.0 www74.imo.im
0.0.0.0 www76.imo.im
0.0.0.0 www77.imo.im
0.0.0.0 www78.imo.im
0.0.0.0 www79.imo.im
0.0.0.0 www81.imo.im
0.0.0.0 www85.imo.im
0.0.0.0 www87.imo.im
0.0.0.0 www89.imo.im
0.0.0.0 www9.imo.im
0.0.0.0 www94.imo.im
0.0.0.0 www97.imo.im
0.0.0.0 www99.imo.im
0.0.0.0 wwwo.plus.google.com
0.0.0.0 wwww.internet.org
0.0.0.0 wwww.plus.google.com
0.0.0.0 x.myspace.com
0.0.0.0 x.myspacecdn.com
0.0.0.0 x1.guanjun.renren.com
0.0.0.0 x116.lstx.renren.com
0.0.0.0 x118.lstx.renren.com
0.0.0.0 x128.sxd.renren.com
0.0.0.0 x13.csj.renren.com
0.0.0.0 x155.csj.renren.com
0.0.0.0 x2.t.renren.com
0.0.0.0 x25.cq.renren.com
0.0.0.0 x39.maoyou.renren.com
0.0.0.0 x5.gamebbs.qq.com
0.0.0.0 x54.cq.renren.com
0.0.0.0 x56.jzsg.renren.com
0.0.0.0 x84.dxz.renren.com
0.0.0.0 x888.lstx.renren.com
0.0.0.0 x9.cq.renren.com
0.0.0.0 x9.csj.renren.com
0.0.0.0 xflx.store.cd.qq.com
0.0.0.0 xh.to.yy.com
0.0.0.0 xhweb.yy.com
0.0.0.0 xianglei89.qzone.qq.com
0.0.0.0 xiaoyuan.renren.com
0.0.0.0 xiaozu.renren.com
0.0.0.0 xs.tieba.baidu.com
0.0.0.0 xueshu.baidu.com
0.0.0.0 yahoo.tw.weibo.com
0.0.0.0 ycpi-api.flickr.com
0.0.0.0 yeconfig.game.yy.com
0.0.0.0 yingxiao.baidu.com
0.0.0.0 youtu.qq.com
0.0.0.0 youtube.freebasics.com
0.0.0.0 youxi.baidu.com
0.0.0.0 ysad.yy.com
0.0.0.0 ysapi.yy.com
0.0.0.0 yuedu.baidu.com
0.0.0.0 yunqi.qq.com
0.0.0.0 yuqing.baidu.com
0.0.0.0 yuyin.baidu.com
0.0.0.0 yxsupport.renren.com
0.0.0.0 yxtq.yy.com
0.0.0.0 yy.com
0.0.0.0 yycall.bs2.yy.com
0.0.0.0 yyfs.yy.com
0.0.0.0 yymms.yy.com
0.0.0.0 yyupdate.bs2dl.yy.com
0.0.0.0 z.freebasics.com
0.0.0.0 z.internet.org
0.0.0.0 zain.internet.org
0.0.0.0 zc.qq.com
0.0.0.0 zc.yy.com
0.0.0.0 zero.freebasics.com
0.0.0.0 zero.internet.org
0.0.0.0 zero.server80.freebasics.com
0.0.0.0 zerorate.api.viber.com
0.0.0.0 zhan.renren.com
0.0.0.0 zhanzhang.baidu.com
0.0.0.0 zhibo.renren.com
0.0.0.0 zhibo.weibo.com
0.0.0.0 zhidao.baidu.com
0.0.0.0 zidian.yy.com
0.0.0.0 zonemin.bs2cdn.yy.com
0.0.0.0 zxcv.3g.qq.com
0.0.0.0 zymsc.bs2cdn.yy.com
0.0.0.0 zzsf.renren.com

# ======= EOF ======= #
